stu_id,exer_id,cpt_seq,label
409,4,4,0
911,0,0,1
160,3,3,1
770,3,3,1
945,0,0,1
898,1,1,1
259,4,4,1
396,3,3,0
336,0,0,1
548,1,1,1
244,4,4,0
219,3,3,0
567,1,1,1
533,2,2,0
472,2,2,0
951,3,3,1
901,2,2,1
185,3,3,1
769,2,2,1
27,1,1,0
5,1,1,0
143,1,1,0
393,3,3,0
881,4,4,1
941,2,2,1
441,4,4,1
199,0,0,1
209,3,3,1
448,2,2,0
728,1,1,1
907,0,0,1
659,2,2,1
483,2,2,0
805,0,0,1
371,4,4,1
423,0,0,1
464,4,4,1
768,0,0,1
81,1,1,0
470,1,1,1
68,4,4,1
971,1,1,1
968,2,2,1
120,4,4,0
359,2,2,0
410,0,0,1
456,0,0,1
570,2,2,0
872,0,0,1
592,2,2,0
601,2,2,0
377,2,2,0
485,3,3,1
287,1,1,0
725,3,3,1
161,2,2,0
101,2,2,0
895,1,1,1
660,1,1,1
167,3,3,1
615,3,3,0
411,1,1,1
138,3,3,1
834,3,3,1
581,3,3,1
365,0,0,1
756,4,4,1
858,2,2,1
13,0,0,0
30,2,2,1
784,0,0,1
921,2,2,1
190,2,2,0
922,2,2,1
184,1,1,0
584,2,2,0
561,0,0,1
346,1,1,1
368,4,4,1
411,0,0,1
352,1,1,1
607,2,2,1
360,3,3,0
600,4,4,1
969,3,3,1
838,1,1,1
860,0,0,1
852,2,2,1
142,1,1,0
41,3,3,1
583,2,2,0
172,0,0,1
810,0,0,1
378,4,4,1
645,1,1,1
201,3,3,1
299,0,0,1
691,0,0,1
42,0,0,0
964,4,4,1
964,1,1,1
98,3,3,0
779,1,1,1
735,2,2,1
380,0,0,1
593,4,4,1
208,1,1,0
390,2,2,0
868,1,1,1
755,0,0,1
509,2,2,0
27,4,4,1
112,4,4,1
983,4,4,1
736,1,1,1
203,4,4,1
344,2,2,0
515,4,4,1
366,2,2,0
589,2,2,0
53,0,0,0
679,4,4,0
176,1,1,0
873,4,4,1
710,2,2,1
947,3,3,1
929,3,3,1
781,4,4,1
792,2,2,1
1,4,4,0
106,1,1,0
163,0,0,1
131,4,4,1
455,3,3,1
552,2,2,0
45,0,0,0
369,2,2,0
569,1,1,1
138,1,1,0
825,0,0,1
637,4,4,1
673,4,4,1
654,4,4,1
120,0,0,1
24,4,4,0
400,3,3,0
252,4,4,0
18,3,3,1
765,4,4,1
880,2,2,1
866,4,4,1
315,1,1,0
501,2,2,0
166,2,2,0
293,0,0,1
992,1,1,1
897,1,1,1
975,0,0,1
180,1,1,0
36,2,2,0
274,3,3,1
948,2,2,1
708,3,3,1
561,3,3,1
292,1,1,0
624,2,2,1
455,0,0,1
753,4,4,1
178,0,0,1
591,0,0,1
371,2,2,0
315,3,3,1
431,2,2,0
698,2,2,1
605,1,1,1
897,2,2,1
629,1,1,1
718,0,0,1
660,4,4,1
856,2,2,1
939,1,1,1
350,2,2,0
610,4,4,0
188,4,4,1
395,4,4,1
62,3,3,1
122,0,0,1
314,3,3,1
308,3,3,1
342,0,0,1
711,2,2,1
265,1,1,0
457,1,1,1
837,2,2,1
461,3,3,1
65,1,1,1
979,1,1,1
556,1,1,1
295,0,0,1
797,4,4,1
196,2,2,0
557,3,3,1
343,2,2,0
376,2,2,0
211,2,2,1
731,2,2,1
767,3,3,1
889,0,0,1
641,2,2,1
995,0,0,1
946,1,1,1
381,1,1,1
667,3,3,0
168,1,1,0
5,4,4,1
921,0,0,1
422,2,2,0
611,3,3,0
280,2,2,1
475,1,1,1
338,4,4,0
459,2,2,0
874,1,1,1
764,3,3,1
971,4,4,1
178,4,4,1
619,3,3,0
956,2,2,1
3,0,0,0
962,2,2,1
352,2,2,0
676,4,4,0
646,0,0,1
89,3,3,0
786,3,3,1
826,2,2,1
494,3,3,1
266,1,1,0
405,4,4,1
599,4,4,1
871,1,1,1
350,3,3,0
318,0,0,1
238,1,1,0
253,4,4,0
303,3,3,1
47,2,2,0
31,0,0,0
463,3,3,1
119,3,3,1
811,2,2,1
566,2,2,0
578,3,3,1
231,1,1,0
678,0,0,1
891,0,0,1
929,4,4,1
827,1,1,1
683,4,4,0
862,3,3,1
453,1,1,1
883,1,1,1
9,3,3,1
662,3,3,0
21,1,1,0
162,2,2,0
307,1,1,0
389,2,2,0
414,4,4,0
119,2,2,0
28,2,2,1
297,4,4,1
449,2,2,0
79,2,2,0
88,2,2,0
556,0,0,1
573,2,2,0
355,1,1,1
999,0,0,1
289,3,3,1
576,3,3,1
291,1,1,0
120,3,3,1
213,4,4,1
380,4,4,1
177,1,1,0
671,4,4,1
669,3,3,0
525,3,3,1
71,0,0,0
169,4,4,1
30,3,3,1
251,4,4,0
63,3,3,1
93,4,4,1
494,4,4,1
592,3,3,1
851,2,2,1
688,4,4,0
835,0,0,1
640,3,3,0
576,1,1,1
339,0,0,1
184,4,4,1
423,1,1,1
392,2,2,0
248,1,1,0
156,0,0,1
803,2,2,1
778,2,2,1
438,2,2,0
626,0,0,1
337,2,2,0
622,1,1,1
423,2,2,0
567,0,0,1
450,3,3,1
677,3,3,1
52,3,3,1
92,3,3,0
549,4,4,1
168,0,0,1
258,3,3,1
608,0,0,1
467,2,2,0
505,1,1,1
234,3,3,0
413,4,4,0
690,3,3,1
802,0,0,1
408,1,1,1
693,1,1,1
545,3,3,1
752,0,0,1
843,1,1,1
241,4,4,0
504,4,4,1
123,1,1,0
974,1,1,1
869,4,4,1
729,2,2,1
77,2,2,0
257,4,4,1
275,3,3,1
691,4,4,0
601,4,4,1
753,1,1,1
535,1,1,1
724,4,4,1
775,0,0,1
427,1,1,1
353,4,4,1
240,4,4,1
663,0,0,1
187,4,4,1
829,4,4,1
656,3,3,0
920,0,0,1
883,0,0,1
742,0,0,1
974,4,4,1
701,2,2,1
896,0,0,1
862,4,4,1
749,1,1,1
394,4,4,1
319,1,1,0
115,1,1,0
328,2,2,1
429,0,0,1
608,2,2,1
473,0,0,1
701,4,4,0
811,4,4,1
980,1,1,1
759,4,4,1
868,4,4,1
519,0,0,1
918,3,3,1
239,1,1,0
107,0,0,1
147,3,3,1
697,4,4,0
939,3,3,1
471,3,3,1
624,3,3,0
12,1,1,0
643,4,4,1
776,1,1,1
258,4,4,1
996,2,2,1
653,3,3,0
497,4,4,1
83,1,1,0
608,1,1,1
40,1,1,1
709,0,0,1
942,4,4,1
982,2,2,1
480,0,0,1
114,4,4,1
336,4,4,0
283,0,0,1
188,3,3,1
432,3,3,1
744,1,1,1
418,3,3,1
799,2,2,1
323,0,0,1
996,0,0,1
826,3,3,1
258,2,2,1
329,0,0,1
629,4,4,1
789,2,2,1
548,0,0,1
139,0,0,1
252,1,1,0
825,4,4,1
355,2,2,0
429,1,1,1
821,1,1,1
20,2,2,0
961,1,1,1
46,4,4,1
214,0,0,1
740,0,0,1
421,4,4,0
303,0,0,1
965,0,0,1
997,1,1,1
489,1,1,1
372,1,1,1
862,0,0,1
407,3,3,0
829,2,2,1
352,3,3,0
243,0,0,1
142,3,3,1
668,2,2,1
388,4,4,1
6,4,4,1
596,0,0,1
933,1,1,1
491,0,0,1
761,4,4,1
495,0,0,1
325,4,4,1
592,1,1,1
702,1,1,1
0,4,4,0
697,2,2,1
841,0,0,1
962,4,4,1
864,3,3,1
7,1,1,0
521,2,2,0
577,4,4,1
490,3,3,1
877,4,4,1
94,1,1,0
335,2,2,1
944,4,4,1
870,1,1,1
499,1,1,1
622,4,4,1
892,4,4,1
218,1,1,0
934,0,0,1
868,3,3,1
112,2,2,0
291,4,4,1
197,0,0,1
782,0,0,1
814,2,2,1
743,2,2,1
953,4,4,1
519,4,4,1
6,3,3,0
295,2,2,1
92,4,4,1
798,0,0,1
113,1,1,0
654,2,2,1
562,4,4,1
341,4,4,0
27,0,0,0
269,0,0,1
298,4,4,1
459,0,0,1
17,4,4,1
462,0,0,1
476,1,1,1
339,1,1,1
365,1,1,1
574,4,4,1
264,3,3,1
299,4,4,1
272,4,4,1
636,2,2,1
950,0,0,1
439,2,2,0
545,1,1,1
446,0,0,1
993,0,0,1
255,0,0,1
520,4,4,1
288,3,3,1
994,4,4,1
484,4,4,1
466,3,3,1
790,4,4,1
328,0,0,1
761,2,2,1
744,4,4,1
175,4,4,1
283,1,1,0
186,2,2,0
998,4,4,1
440,0,0,1
720,3,3,1
752,2,2,1
554,4,4,1
177,0,0,1
916,1,1,1
938,2,2,1
803,0,0,1
351,4,4,0
473,1,1,1
858,4,4,1
504,2,2,0
356,0,0,1
599,1,1,1
86,0,0,1
773,4,4,1
673,1,1,1
462,2,2,0
662,0,0,1
662,2,2,1
535,4,4,1
692,1,1,1
144,2,2,0
338,1,1,1
841,3,3,1
981,3,3,1
446,2,2,0
240,0,0,1
320,2,2,1
11,4,4,1
922,1,1,1
324,2,2,1
202,4,4,1
637,2,2,1
139,2,2,0
100,1,1,0
95,1,1,0
540,1,1,1
82,3,3,0
542,3,3,1
461,0,0,1
800,4,4,1
103,4,4,1
836,2,2,1
745,1,1,1
903,3,3,1
149,4,4,1
22,2,2,1
737,0,0,1
943,4,4,1
819,0,0,1
15,0,0,0
34,1,1,1
972,4,4,1
237,3,3,0
183,2,2,0
377,3,3,0
443,2,2,0
356,4,4,1
504,0,0,1
303,1,1,0
157,2,2,0
213,0,0,1
71,1,1,1
60,1,1,1
88,3,3,0
564,3,3,1
189,2,2,0
735,4,4,1
110,0,0,1
666,4,4,1
544,3,3,1
904,3,3,1
380,1,1,1
999,4,4,1
169,1,1,0
855,3,3,1
622,2,2,1
771,0,0,1
978,3,3,1
962,0,0,1
410,4,4,0
263,4,4,1
281,4,4,1
126,3,3,1
129,3,3,1
910,3,3,1
688,0,0,1
361,0,0,1
243,3,3,1
196,1,1,0
922,3,3,1
257,3,3,1
362,4,4,1
94,4,4,1
358,2,2,0
914,3,3,1
422,4,4,0
571,0,0,1
61,0,0,0
399,0,0,1
625,1,1,1
83,4,4,0
12,3,3,1
764,0,0,1
926,1,1,1
231,3,3,0
904,1,1,1
732,3,3,1
300,4,4,1
297,0,0,1
181,3,3,1
538,0,0,1
860,2,2,1
577,3,3,1
282,2,2,1
915,4,4,1
395,2,2,0
13,2,2,0
322,2,2,1
882,3,3,1
146,3,3,1
238,2,2,1
954,0,0,1
10,2,2,0
131,1,1,0
558,1,1,1
820,1,1,1
65,0,0,0
166,1,1,0
831,0,0,1
824,2,2,1
384,4,4,1
273,4,4,1
944,0,0,1
72,1,1,1
795,0,0,1
663,2,2,1
648,3,3,0
525,1,1,1
942,1,1,1
367,0,0,1
894,4,4,1
665,4,4,1
714,3,3,1
676,0,0,1
784,2,2,1
646,1,1,1
529,1,1,1
667,0,0,1
772,4,4,1
511,3,3,1
406,4,4,1
652,2,2,1
448,3,3,1
552,1,1,1
780,2,2,1
883,3,3,1
695,2,2,1
291,0,0,1
959,2,2,1
565,2,2,0
308,0,0,1
0,1,1,0
503,0,0,1
25,3,3,1
2,4,4,0
245,2,2,1
387,4,4,1
615,4,4,1
954,4,4,1
467,3,3,1
509,4,4,1
56,1,1,1
529,3,3,1
771,3,3,1
758,1,1,1
233,4,4,1
193,4,4,1
628,1,1,1
661,2,2,1
74,4,4,1
469,3,3,1
21,4,4,1
394,0,0,1
550,2,2,0
916,2,2,1
530,1,1,1
952,4,4,1
6,0,0,0
451,3,3,1
172,1,1,0
132,3,3,1
304,3,3,1
898,2,2,1
478,0,0,1
734,1,1,1
733,0,0,1
350,0,0,1
691,3,3,1
425,2,2,0
848,4,4,1
200,0,0,1
871,2,2,1
674,0,0,1
482,1,1,1
534,0,0,1
568,4,4,1
80,0,0,1
277,0,0,1
320,1,1,0
198,2,2,0
518,3,3,1
226,1,1,0
13,4,4,1
760,0,0,1
626,3,3,0
750,4,4,1
716,1,1,1
785,1,1,1
960,3,3,1
782,2,2,1
153,4,4,1
476,2,2,0
57,2,2,1
237,4,4,1
629,3,3,0
738,3,3,1
112,0,0,1
567,4,4,1
255,2,2,1
825,2,2,1
820,3,3,1
729,0,0,1
534,3,3,1
113,2,2,0
840,2,2,1
920,4,4,1
938,3,3,1
986,0,0,1
28,1,1,0
753,0,0,1
775,2,2,1
923,1,1,1
354,2,2,0
809,3,3,1
173,3,3,1
379,0,0,1
885,0,0,1
124,0,0,1
420,0,0,1
699,3,3,1
980,3,3,1
159,2,2,0
612,3,3,0
366,4,4,1
516,2,2,0
631,2,2,1
637,0,0,1
163,3,3,1
26,1,1,0
94,3,3,0
165,4,4,1
423,4,4,0
592,4,4,1
513,3,3,1
579,1,1,1
824,1,1,1
227,1,1,0
638,3,3,0
789,1,1,1
637,3,3,0
700,4,4,0
126,1,1,0
989,2,2,1
925,0,0,1
763,2,2,1
566,0,0,1
200,3,3,1
751,2,2,1
954,2,2,1
548,4,4,1
535,2,2,0
983,1,1,1
402,1,1,1
465,1,1,1
216,1,1,0
671,0,0,1
481,3,3,1
597,4,4,1
120,1,1,0
431,1,1,1
217,2,2,1
305,3,3,1
333,4,4,1
955,2,2,1
372,3,3,0
979,3,3,1
582,3,3,1
940,4,4,1
393,0,0,1
874,0,0,1
24,3,3,1
757,3,3,1
536,4,4,1
393,4,4,1
700,2,2,1
276,1,1,0
55,2,2,0
889,1,1,1
585,0,0,1
760,3,3,1
192,4,4,1
959,4,4,1
543,4,4,1
721,3,3,1
319,2,2,1
69,0,0,0
874,3,3,1
435,1,1,1
47,1,1,1
449,3,3,1
231,2,2,1
429,3,3,1
162,4,4,1
798,4,4,1
378,1,1,1
956,1,1,1
746,3,3,1
745,0,0,1
223,3,3,0
335,4,4,1
831,4,4,1
833,4,4,1
813,3,3,1
675,4,4,0
782,3,3,1
87,1,1,0
749,2,2,1
434,4,4,1
329,2,2,1
667,1,1,1
173,1,1,0
949,1,1,1
217,3,3,0
243,2,2,1
990,2,2,1
674,1,1,1
237,1,1,0
675,1,1,1
621,2,2,1
345,1,1,1
118,3,3,1
801,1,1,1
148,0,0,1
742,2,2,1
694,1,1,1
928,1,1,1
186,3,3,1
110,2,2,0
547,3,3,1
981,2,2,1
8,1,1,0
551,3,3,1
436,0,0,1
714,1,1,1
61,3,3,1
919,3,3,1
337,0,0,1
477,1,1,1
116,3,3,1
457,2,2,0
383,3,3,0
274,1,1,0
822,1,1,1
24,2,2,1
477,3,3,1
451,2,2,0
982,0,0,1
283,4,4,1
246,2,2,1
103,0,0,1
318,2,2,1
606,4,4,0
708,4,4,1
733,2,2,1
465,4,4,1
914,0,0,1
814,3,3,1
386,3,3,0
740,2,2,1
693,4,4,0
686,0,0,1
705,0,0,1
432,4,4,1
134,2,2,0
919,4,4,1
12,4,4,1
417,1,1,1
331,0,0,1
839,2,2,1
768,3,3,1
427,4,4,0
454,4,4,1
742,4,4,1
541,1,1,1
159,3,3,1
425,4,4,0
280,1,1,0
626,1,1,1
227,3,3,0
941,4,4,1
227,2,2,1
48,4,4,1
763,0,0,1
492,3,3,1
21,2,2,0
604,4,4,0
864,2,2,1
544,0,0,1
315,0,0,1
1,0,0,0
109,4,4,1
857,1,1,1
982,3,3,1
555,4,4,1
830,4,4,1
212,4,4,0
48,3,3,1
633,2,2,1
261,3,3,1
747,4,4,1
669,2,2,1
91,4,4,1
559,3,3,1
827,3,3,1
647,1,1,1
877,2,2,1
857,0,0,1
492,1,1,1
724,3,3,1
288,2,2,1
194,2,2,0
854,3,3,1
937,2,2,1
678,2,2,1
132,4,4,1
667,2,2,1
470,2,2,0
485,4,4,1
359,3,3,0
331,2,2,1
949,0,0,1
714,0,0,1
368,1,1,1
197,4,4,1
311,3,3,1
85,1,1,0
165,1,1,0
769,4,4,1
17,1,1,0
450,2,2,0
556,2,2,0
106,2,2,0
681,1,1,1
963,2,2,1
972,1,1,1
755,2,2,1
73,2,2,1
585,2,2,0
20,1,1,0
590,0,0,1
158,3,3,1
53,3,3,1
940,1,1,1
550,3,3,1
581,1,1,1
776,4,4,1
225,4,4,1
631,4,4,1
479,0,0,1
135,3,3,1
751,1,1,1
191,4,4,1
165,2,2,0
722,0,0,1
412,2,2,0
664,1,1,1
337,4,4,0
808,1,1,1
770,1,1,1
367,1,1,1
720,2,2,1
746,1,1,1
756,2,2,1
967,4,4,1
421,3,3,1
183,1,1,0
627,2,2,1
790,0,0,1
611,2,2,1
187,1,1,0
836,1,1,1
501,3,3,1
108,3,3,0
972,0,0,1
566,4,4,1
468,2,2,0
130,3,3,1
326,4,4,1
953,3,3,1
731,4,4,1
36,1,1,1
151,0,0,1
142,0,0,1
586,3,3,1
122,3,3,1
577,0,0,1
651,2,2,1
712,1,1,1
272,3,3,1
228,4,4,1
998,0,0,1
289,4,4,1
762,2,2,1
580,0,0,1
51,3,3,1
645,0,0,1
707,1,1,1
311,0,0,1
763,3,3,1
717,3,3,1
792,0,0,1
204,4,4,1
137,0,0,1
84,1,1,0
50,4,4,1
306,1,1,0
333,2,2,1
127,0,0,1
950,3,3,1
388,2,2,0
932,2,2,1
481,0,0,1
13,1,1,0
254,1,1,0
560,0,0,1
583,4,4,1
35,0,0,0
315,4,4,1
221,3,3,0
371,3,3,0
41,4,4,1
69,2,2,1
289,1,1,0
748,1,1,1
911,1,1,1
711,3,3,1
420,2,2,0
717,1,1,1
899,3,3,1
855,0,0,1
128,4,4,0
624,1,1,1
619,4,4,1
652,0,0,1
307,4,4,1
276,3,3,1
699,2,2,1
180,0,0,1
875,4,4,1
876,0,0,1
859,1,1,1
865,4,4,1
996,1,1,1
170,2,2,0
531,0,0,1
103,1,1,0
210,0,0,1
829,0,0,1
273,1,1,0
814,0,0,1
285,1,1,0
518,1,1,1
29,2,2,1
682,1,1,1
251,3,3,1
725,0,0,1
16,2,2,0
482,2,2,0
598,3,3,1
887,1,1,1
527,1,1,1
744,0,0,1
706,2,2,1
572,3,3,1
903,1,1,1
102,2,2,0
652,3,3,0
33,1,1,1
985,2,2,1
242,1,1,0
8,0,0,0
387,3,3,0
661,0,0,1
533,0,0,1
488,3,3,1
69,4,4,1
631,0,0,1
186,0,0,1
582,4,4,1
49,2,2,0
696,4,4,0
208,2,2,0
459,3,3,1
367,2,2,0
398,3,3,0
666,0,0,1
110,3,3,0
135,1,1,0
936,1,1,1
860,1,1,1
925,2,2,1
949,4,4,1
869,2,2,1
411,2,2,0
266,4,4,1
12,0,0,0
471,2,2,0
61,1,1,1
896,4,4,1
903,0,0,1
405,3,3,0
905,3,3,1
592,0,0,1
931,4,4,1
760,4,4,1
953,1,1,1
561,4,4,1
634,3,3,0
260,1,1,0
454,3,3,1
958,4,4,1
498,1,1,1
264,1,1,0
722,4,4,1
345,3,3,0
990,0,0,1
567,2,2,0
179,0,0,1
821,2,2,1
840,0,0,1
701,3,3,1
588,4,4,1
406,2,2,0
842,2,2,1
642,4,4,1
81,0,0,1
803,4,4,1
974,3,3,1
144,3,3,1
500,3,3,1
125,1,1,0
282,3,3,1
448,4,4,1
463,0,0,1
664,2,2,1
838,4,4,1
472,3,3,1
529,4,4,1
908,0,0,1
715,1,1,1
500,4,4,1
558,0,0,1
103,2,2,0
30,1,1,0
913,2,2,1
856,0,0,1
851,1,1,1
865,0,0,1
391,1,1,1
264,2,2,1
955,1,1,1
848,2,2,1
185,0,0,1
944,2,2,1
222,3,3,0
893,3,3,1
352,4,4,1
94,0,0,1
186,1,1,0
826,0,0,1
124,4,4,0
328,4,4,1
787,2,2,1
562,3,3,1
721,0,0,1
618,3,3,0
780,1,1,1
351,1,1,1
854,1,1,1
719,4,4,1
878,4,4,1
424,1,1,1
827,4,4,1
830,0,0,1
10,1,1,0
584,1,1,1
401,4,4,1
411,3,3,1
769,1,1,1
39,3,3,0
689,2,2,1
379,4,4,1
402,3,3,0
26,0,0,0
981,4,4,1
67,1,1,1
906,2,2,1
764,2,2,1
237,0,0,1
463,1,1,1
226,4,4,1
496,4,4,1
97,3,3,0
267,0,0,1
705,3,3,1
378,0,0,1
373,1,1,1
399,3,3,0
63,4,4,1
664,3,3,0
844,1,1,1
435,0,0,1
349,4,4,0
523,3,3,1
298,3,3,1
737,4,4,1
915,3,3,1
263,1,1,0
467,1,1,1
441,0,0,1
284,1,1,0
564,1,1,1
392,1,1,1
613,0,0,1
101,4,4,1
468,0,0,1
188,2,2,0
629,0,0,1
393,2,2,0
363,1,1,1
68,2,2,1
480,2,2,0
429,2,2,0
587,2,2,0
348,2,2,0
382,0,0,1
939,4,4,1
517,2,2,0
702,3,3,1
403,2,2,0
589,0,0,1
851,0,0,1
344,4,4,0
871,0,0,1
732,4,4,1
610,0,0,1
485,0,0,1
714,2,2,1
730,1,1,1
505,0,0,1
405,1,1,1
6,1,1,0
345,0,0,1
452,1,1,1
562,0,0,1
219,1,1,0
660,2,2,1
961,0,0,1
93,3,3,0
149,2,2,0
951,0,0,1
848,1,1,1
68,3,3,1
789,3,3,1
575,0,0,1
15,1,1,0
838,3,3,1
34,3,3,0
768,2,2,1
352,0,0,1
870,4,4,1
978,4,4,1
162,1,1,0
30,0,0,0
394,2,2,0
88,4,4,1
194,0,0,1
980,2,2,1
223,4,4,1
437,4,4,1
113,3,3,0
292,2,2,1
334,0,0,1
222,4,4,1
639,1,1,1
92,0,0,1
143,3,3,1
114,0,0,1
896,3,3,1
429,4,4,1
390,3,3,0
184,2,2,0
772,3,3,1
236,0,0,1
105,3,3,0
308,2,2,1
769,3,3,1
809,1,1,1
407,2,2,0
991,2,2,1
37,2,2,0
12,2,2,0
425,1,1,1
545,0,0,1
269,4,4,1
181,2,2,0
153,0,0,1
940,0,0,1
727,3,3,1
397,2,2,0
244,1,1,0
75,3,3,1
419,1,1,1
725,1,1,1
469,1,1,1
546,3,3,1
31,4,4,0
802,2,2,1
725,4,4,1
761,0,0,1
87,0,0,1
492,2,2,0
517,3,3,1
200,2,2,0
60,0,0,0
680,2,2,1
779,0,0,1
47,4,4,1
927,1,1,1
82,4,4,0
892,1,1,1
797,0,0,1
780,4,4,1
675,0,0,1
605,4,4,0
465,2,2,0
112,3,3,0
791,1,1,1
39,1,1,1
885,3,3,1
370,1,1,1
187,0,0,1
412,1,1,1
750,1,1,1
758,0,0,1
713,2,2,1
77,3,3,0
440,4,4,1
806,2,2,1
477,0,0,1
590,1,1,1
65,2,2,1
773,3,3,1
986,3,3,1
44,3,3,1
496,3,3,1
105,2,2,0
901,3,3,1
474,2,2,0
282,1,1,0
940,2,2,1
206,4,4,1
455,4,4,1
921,1,1,1
596,4,4,1
687,3,3,1
19,2,2,0
424,4,4,0
554,0,0,1
362,2,2,0
51,2,2,0
23,1,1,0
784,1,1,1
84,0,0,1
114,3,3,0
775,1,1,1
216,3,3,0
4,4,4,1
102,3,3,0
540,0,0,1
916,0,0,1
995,3,3,1
156,3,3,1
288,1,1,0
781,0,0,1
401,3,3,0
314,0,0,1
976,4,4,1
204,0,0,1
418,2,2,0
717,2,2,1
2,2,2,0
309,2,2,1
819,2,2,1
470,0,0,1
174,0,0,1
461,1,1,1
879,1,1,1
641,1,1,1
704,0,0,1
813,2,2,1
568,0,0,1
829,3,3,1
33,2,2,0
699,0,0,1
418,0,0,1
625,3,3,0
912,3,3,1
1,1,1,0
151,2,2,0
208,4,4,1
594,3,3,1
390,0,0,1
674,2,2,1
39,2,2,0
101,1,1,0
215,1,1,0
372,2,2,0
231,4,4,1
897,3,3,1
84,4,4,0
211,4,4,0
807,4,4,1
588,2,2,0
723,4,4,1
690,0,0,1
482,3,3,1
92,2,2,0
537,1,1,1
368,3,3,0
43,1,1,1
684,1,1,1
385,4,4,1
225,2,2,1
228,2,2,1
478,2,2,0
899,2,2,1
406,1,1,1
710,0,0,1
172,4,4,1
912,0,0,1
117,1,1,0
715,3,3,1
305,1,1,0
644,0,0,1
783,3,3,1
632,4,4,1
995,2,2,1
436,4,4,1
874,2,2,1
132,0,0,1
498,3,3,1
355,4,4,1
209,4,4,1
719,3,3,1
96,0,0,1
647,3,3,0
334,4,4,1
293,4,4,1
659,1,1,1
532,2,2,0
809,4,4,1
995,4,4,1
402,0,0,1
519,2,2,0
472,1,1,1
340,0,0,1
408,3,3,1
932,3,3,1
117,3,3,1
141,4,4,1
893,0,0,1
62,1,1,1
202,2,2,0
960,2,2,1
956,4,4,1
644,3,3,0
896,2,2,1
460,2,2,0
987,4,4,1
106,4,4,1
927,0,0,1
475,2,2,0
351,0,0,1
121,2,2,0
428,0,0,1
216,2,2,1
370,2,2,0
79,4,4,0
707,4,4,1
391,4,4,1
111,0,0,1
848,3,3,1
958,1,1,1
529,2,2,0
496,1,1,1
351,3,3,0
605,3,3,0
866,2,2,1
616,0,0,1
268,3,3,1
334,3,3,1
508,2,2,0
45,4,4,1
278,1,1,0
985,3,3,1
960,1,1,1
317,3,3,1
817,4,4,1
579,2,2,0
546,0,0,1
31,2,2,0
18,0,0,0
603,2,2,1
430,0,0,1
336,3,3,0
67,3,3,1
486,0,0,1
533,1,1,1
861,0,0,1
682,4,4,0
417,3,3,1
510,2,2,0
632,0,0,1
948,0,0,1
835,4,4,1
937,1,1,1
723,2,2,1
213,2,2,1
937,3,3,1
924,2,2,1
723,3,3,1
923,4,4,1
293,2,2,1
571,2,2,0
119,1,1,0
852,4,4,1
899,1,1,1
707,0,0,1
131,2,2,0
34,2,2,0
570,0,0,1
886,0,0,1
416,3,3,1
412,3,3,1
634,2,2,1
872,2,2,1
640,1,1,1
81,3,3,0
648,2,2,1
882,2,2,1
77,4,4,0
924,0,0,1
865,3,3,1
854,0,0,1
514,0,0,1
650,2,2,1
411,4,4,0
338,3,3,0
445,2,2,0
794,3,3,1
946,2,2,1
508,4,4,1
155,3,3,1
739,2,2,1
880,1,1,1
369,3,3,0
9,0,0,0
456,3,3,1
810,2,2,1
58,0,0,0
115,2,2,0
829,1,1,1
98,1,1,0
146,2,2,0
577,1,1,1
890,0,0,1
347,1,1,1
570,3,3,1
556,4,4,1
542,0,0,1
230,1,1,0
263,2,2,1
354,1,1,1
500,0,0,1
541,0,0,1
540,3,3,1
681,2,2,1
977,0,0,1
